Màu Mắt,Kiểu Mắt,Màu Tóc Tự Nhiên,Màu Da,Kiểu Mũi,Kiểu Tóc,Kiểu Môi,Râu Tóc Lông,Kiểu Khuôn Mặt,Chủng Tộc
Lam,Nhỏ,Nâu,14,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Nâu,Vừa,Nâu,18,Cao,Xoăn,Mỏng,Rậm,Bẹt,
Nâu,To,Nâu,26,Cao,Xoăn,Mỏng,Rậm,Bẹt,
Nâu,To,Đen,17,Lỗ mũi to,Thẳng,Vừa,Rậm,Dô,
Lam,Nhỏ,Nâu,25,Thấp,Xoăn,Mỏng,Thưa,Bẹt,
Đen,To,Nâu,30,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Đen,Vừa,Nâu,24,Cao,Thẳng,Dày,Thưa,Bẹt,
Đen,Nhỏ,Nâu,23,Thấp,Thẳng,Mỏng,Rậm,Bẹt,
Nâu,To,Nâu,17,Thấp,Xoăn,Vừa,Thưa,Dài,
Lam,To,Đen,1,Thấp,Thẳng,Mỏng,Thưa,Dài,
Đen,To,Đen,25,Lỗ mũi to,Xoăn,Vừa,Thưa,Ngắn,
Đen,To,Nâu,21,Cao,Thẳng,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Đen,27,Gãy,Thẳng,Dày,Rậm,Dô,
Đen,To,Đen,16,Gãy,Xoăn,Dày,Rậm,Bẹt,
Xám,To,Nâu,26,Thấp,Thẳng,Mỏng,Rậm,Bẹt,
Đen,Nhỏ,Nâu,17,Lỗ mũi to,Thẳng,Vừa,Rậm,Bẹt,
Nâu,To,Nâu,21,Thấp,Thẳng,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Đen,10,Cao,Xoăn,Mỏng,Rậm,Bẹt,
Đen,Nhỏ,Đen,22,Cao,Xoăn,Vừa,Thưa,Dô,
Đen,Nhỏ,Đen,25,Thấp,Thẳng,Mỏng,Rậm,Bẹt,
Đen,Nhỏ,Nâu,9,Lỗ mũi to,Thẳng,Dày,Thưa,Dô,
Nâu,To,Vàng,13,Thấp,Thẳng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Đen,18,Gãy,Lượn sóng,Dày,Rậm,Dô,
Đen,Nhỏ,Nâu,26,Lỗ mũi to,Thẳng,Mỏng,Rậm,Dài,
Đen,To,Đen,30,Lỗ mũi to,Lượn sóng,Mỏng,Thưa,Bẹt,
Nâu,Vừa,Đen,25,Lỗ mũi to,Xoăn,Dày,Thưa,Dô,
Nâu,Nhỏ,Nâu,23,Gãy,Thẳng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Vàng,24,Lỗ mũi to,Xoăn,Dày,Thưa,Dô,
Đen,Nhỏ,Đen,25,Gãy,Xoăn,Dày,Thưa,Ngắn,
Nâu,Nhỏ,Nâu,14,Thấp,Lượn sóng,Vừa,Rậm,Bẹt,
Đen,To,Nâu,16,Thấp,Thẳng,Dày,Rậm,Ngắn,
Nâu,Nhỏ,Đỏ,32,Cao,Xoăn,Dày,Thưa,Ngắn,
Nâu,Nhỏ,Đen,18,Gãy,Xoăn,Dày,Rậm,Bẹt,
Nâu,Vừa,Nâu,19,Cao,Thẳng,Dày,Thưa,Dô,
Xám,Vừa,Đen,14,Lỗ mũi to,Xoăn,Dày,Rậm,Ngắn,
Nâu,Nhỏ,Đen,17,Lỗ mũi to,Thẳng,Mỏng,Thưa,Dài,
Đen,Vừa,Đen,30,Gãy,Lượn sóng,Mỏng,Thưa,Dô,
Đen,To,Đen,28,Thấp,Xoăn,Dày,Rậm,Dài,
Đen,To,Nâu,18,Cao,Xoăn,Dày,Thưa,Dô,
Nâu,To,Nâu,36,Cao,Xoăn,Dày,Thưa,Bẹt,
Đen,To,Nâu,34,Lỗ mũi to,Thẳng,Dày,Rậm,Dô,
Lam,Nhỏ,Vàng,21,Gãy,Lượn sóng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Nâu,13,Thấp,Lượn sóng,Dày,Thưa,Bẹt,
Nâu,To,Đen,17,Lỗ mũi to,Lượn sóng,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Nâu,17,Thấp,Thẳng,Vừa,Thưa,Dô,
Lam,To,Đỏ,25,Cao,Xoăn,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Đen,32,Thấp,Xoăn,Dày,Thưa,Bẹt,
Đen,Nhỏ,Đen,28,Lỗ mũi to,Thẳng,Vừa,Rậm,Dài,
Nâu,Nhỏ,Nâu,20,Gãy,Thẳng,Vừa,Rậm,Bẹt,
Nâu,To,Nâu,33,Thấp,Thẳng,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Đen,26,Gãy,Thẳng,Mỏng,Rậm,Dô,
Đen,To,Đen,20,Thấp,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Vàng,28,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,
Đen,Nhỏ,Đỏ,23,Thấp,Thẳng,Vừa,Rậm,Dài,
Nâu,To,Nâu,18,Cao,Lượn sóng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Nâu,20,Gãy,Thẳng,Dày,Thưa,Bẹt,
Đen,Nhỏ,Nâu,23,Cao,Lượn sóng,Mỏng,Rậm,Bẹt,
Đen,Nhỏ,Nâu,23,Thấp,Thẳng,Mỏng,Rậm,Dô,
Đen,To,Vàng,21,Cao,Thẳng,Mỏng,Rậm,Dài,
Đen,Nhỏ,Đen,22,Thấp,Thẳng,Dày,Rậm,Bẹt,
Đen,To,Đỏ,23,Gãy,Thẳng,Mỏng,Rậm,Dài,
Nâu,Vừa,Nâu,17,Thấp,Thẳng,Vừa,Rậm,Bẹt,
Đen,To,Nâu,22,Lỗ mũi to,Xoăn,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Đen,29,Thấp,Thẳng,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Vàng,25,Cao,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,To,Đỏ,25,Thấp,Xoăn,Vừa,Thưa,Dài,
Đen,To,Đen,31,Cao,Thẳng,Vừa,Thưa,Dài,
Nâu,Vừa,Đen,21,Gãy,Thẳng,Vừa,Thưa,Ngắn,
Nâu,Nhỏ,Đen,10,Thấp,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Đen,27,Thấp,Xoăn,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Nâu,34,Cao,Xoăn,Dày,Thưa,Dài,
Đen,Vừa,Vàng,20,Thấp,Thẳng,Vừa,Thưa,Bẹt,
Nâu,To,Đen,27,Cao,Xoăn,Mỏng,Thưa,Bẹt,
Đen,To,Vàng,32,Thấp,Xoăn,Mỏng,Rậm,Dô,
Đen,To,Vàng,21,Thấp,Xoăn,Mỏng,Rậm,Bẹt,
Nâu,To,Đen,15,Lỗ mũi to,Xoăn,Dày,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,22,Thấp,Thẳng,Dày,Rậm,Ngắn,
Nâu,Vừa,Nâu,15,Thấp,Thẳng,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Đen,10,Gãy,Lượn sóng,Dày,Thưa,Bẹt,
Nâu,Nhỏ,Đen,18,Thấp,Thẳng,Dày,Rậm,Ngắn,
Nâu,To,Nâu,23,Lỗ mũi to,Thẳng,Dày,Thưa,Dài,
Nâu,Nhỏ,Nâu,15,Thấp,Thẳng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,16,Cao,Thẳng,Dày,Rậm,Bẹt,
Đen,To,Đen,18,Thấp,Thẳng,Mỏng,Thưa,Ngắn,
Đen,Nhỏ,Nâu,22,Lỗ mũi to,Xoăn,Vừa,Rậm,Bẹt,
Đen,Vừa,Lam,18,Thấp,Lượn sóng,Vừa,Thưa,Dài,
Nâu,Nhỏ,Nâu,31,Thấp,Lượn sóng,Dày,Thưa,Bẹt,
Nâu,Vừa,Đen,9,Cao,Lượn sóng,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Vàng,18,Thấp,Lượn sóng,Mỏng,Thưa,Bẹt,
Xám,To,Đen,19,Cao,Thẳng,Mỏng,Rậm,Bẹt,
Đen,Nhỏ,Đen,23,Cao,Lượn sóng,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Đen,15,Cao,Thẳng,Vừa,Thưa,Ngắn,
Đen,Vừa,Nâu,13,Lỗ mũi to,Thẳng,Dày,Rậm,Dô,
Nâu,To,Nâu,26,Thấp,Thẳng,Mỏng,Rậm,Dô,
Lam,Nhỏ,Đen,23,Lỗ mũi to,Xoăn,Vừa,Rậm,Dô,
Nâu,Nhỏ,Đen,31,Gãy,Xoăn,Dày,Thưa,Dô,
Đen,Nhỏ,Đen,17,Thấp,Lượn sóng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Đen,24,Cao,Xoăn,Mỏng,Rậm,Dài,
Nâu,To,Vàng,15,Cao,Lượn sóng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Đen,21,Thấp,Thẳng,Dày,Rậm,Dài,
Đen,To,Đen,28,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Nâu,To,Đen,39,Lỗ mũi to,Xoăn,Mỏng,Rậm,Ngắn,
Nâu,Nhỏ,Đen,18,Lỗ mũi to,Lượn sóng,Vừa,Rậm,Dài,
Đen,Vừa,Đen,25,Lỗ mũi to,Thẳng,Mỏng,Rậm,Bẹt,
Nâu,To,Vàng,22,Thấp,Lượn sóng,Mỏng,Thưa,Dài,
Đen,To,Đen,20,Thấp,Thẳng,Dày,Thưa,Dô,
Nâu,To,Vàng,4,Lỗ mũi to,Xoăn,Vừa,Rậm,Dô,
Nâu,To,Nâu,24,Cao,Xoăn,Vừa,Rậm,Dài,
Đen,To,Nâu,15,Thấp,Lượn sóng,Dày,Rậm,Bẹt,
Lam,To,Đen,16,Cao,Thẳng,Vừa,Rậm,Dô,
Nâu,Nhỏ,Nâu,22,Lỗ mũi to,Thẳng,Mỏng,Thưa,Bẹt,
Xám,To,Nâu,27,Thấp,Xoăn,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Đen,30,Cao,Xoăn,Mỏng,Thưa,Bẹt,
Đen,To,Nâu,21,Gãy,Xoăn,Mỏng,Rậm,Dô,
Đen,To,Đỏ,16,Lỗ mũi to,Xoăn,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Đen,25,Gãy,Thẳng,Vừa,Rậm,Ngắn,
Xám,Vừa,Nâu,21,Thấp,Xoăn,Dày,Thưa,Bẹt,
Đen,Nhỏ,Đen,27,Cao,Lượn sóng,Vừa,Thưa,Dô,
Lam,Vừa,Nâu,13,Cao,Thẳng,Vừa,Rậm,Ngắn,
Nâu,Nhỏ,Nâu,20,Lỗ mũi to,Lượn sóng,Dày,Thưa,Dô,
Đen,Vừa,Đen,22,Lỗ mũi to,Xoăn,Dày,Rậm,Ngắn,
Đen,Nhỏ,Nâu,21,Lỗ mũi to,Xoăn,Dày,Rậm,Ngắn,
Lam,Vừa,Nâu,16,Thấp,Lượn sóng,Vừa,Rậm,Dài,
Đen,Nhỏ,Nâu,26,Cao,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Nâu,14,Cao,Xoăn,Mỏng,Thưa,Dài,
Nâu,To,Vàng,19,Cao,Lượn sóng,Mỏng,Rậm,Bẹt,
Đen,To,Đen,14,Thấp,Xoăn,Vừa,Thưa,Ngắn,
Lam,Nhỏ,Đen,21,Cao,Xoăn,Vừa,Thưa,Dô,
Đen,To,Nâu,11,Thấp,Xoăn,Vừa,Rậm,Ngắn,
Nâu,Nhỏ,Nâu,22,Cao,Thẳng,Vừa,Rậm,Bẹt,
Nâu,Vừa,Nâu,29,Cao,Lượn sóng,Mỏng,Thưa,Dô,
Nâu,To,Đen,25,Lỗ mũi to,Lượn sóng,Vừa,Rậm,Bẹt,
Đen,To,Nâu,22,Cao,Lượn sóng,Vừa,Rậm,Ngắn,
Đen,Nhỏ,Nâu,13,Thấp,Lượn sóng,Mỏng,Rậm,Dài,
Đen,Vừa,Nâu,31,Lỗ mũi to,Lượn sóng,Vừa,Rậm,Bẹt,
Nâu,To,Đen,13,Gãy,Thẳng,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Đen,22,Thấp,Xoăn,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Đỏ,24,Thấp,Thẳng,Dày,Rậm,Dài,
Nâu,Nhỏ,Đen,21,Cao,Xoăn,Dày,Rậm,Bẹt,
Lam,Vừa,Đen,23,Lỗ mũi to,Lượn sóng,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,27,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Nâu,To,Nâu,22,Lỗ mũi to,Thẳng,Vừa,Rậm,Ngắn,
Lam,To,Nâu,19,Thấp,Lượn sóng,Dày,Rậm,Dô,
Đen,Vừa,Đen,25,Cao,Xoăn,Mỏng,Thưa,Dài,
Đen,Nhỏ,Đen,28,Gãy,Thẳng,Dày,Thưa,Dài,
Đen,To,Nâu,17,Lỗ mũi to,Xoăn,Mỏng,Thưa,Ngắn,
Lam,Nhỏ,Nâu,23,Lỗ mũi to,Thẳng,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Nâu,7,Cao,Xoăn,Vừa,Rậm,Dài,
Nâu,Nhỏ,Đen,17,Thấp,Xoăn,Mỏng,Rậm,Bẹt,
Lam,To,Nâu,25,Cao,Thẳng,Vừa,Rậm,Ngắn,
Đen,To,Đỏ,9,Cao,Thẳng,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Đen,21,Cao,Xoăn,Dày,Rậm,Dài,
Xám,Vừa,Nâu,25,Cao,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Đỏ,18,Lỗ mũi to,Thẳng,Dày,Thưa,Bẹt,
Nâu,To,Đỏ,23,Thấp,Lượn sóng,Vừa,Thưa,Dài,
Đen,To,Đen,25,Gãy,Xoăn,Vừa,Rậm,Dô,
Nâu,Nhỏ,Vàng,19,Thấp,Lượn sóng,Dày,Rậm,Dô,
Nâu,To,Nâu,20,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Đen,Vừa,Nâu,21,Cao,Thẳng,Dày,Rậm,Dài,
Lam,Nhỏ,Nâu,22,Cao,Thẳng,Vừa,Thưa,Ngắn,
Đen,Nhỏ,Vàng,24,Gãy,Thẳng,Dày,Thưa,Bẹt,
Đen,To,Đen,23,Thấp,Xoăn,Mỏng,Rậm,Ngắn,
Lam,To,Nâu,19,Lỗ mũi to,Thẳng,Vừa,Rậm,Dài,
Nâu,To,Đen,26,Thấp,Xoăn,Dày,Thưa,Bẹt,
Nâu,Vừa,Nâu,14,Thấp,Thẳng,Vừa,Rậm,Bẹt,
Nâu,Vừa,Nâu,32,Thấp,Thẳng,Mỏng,Thưa,Bẹt,
Xám,To,Nâu,26,Gãy,Xoăn,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,27,Lỗ mũi to,Xoăn,Dày,Thưa,Dài,
Nâu,Nhỏ,Nâu,25,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Nâu,To,Nâu,30,Cao,Lượn sóng,Vừa,Rậm,Ngắn,
Nâu,Nhỏ,Đen,22,Gãy,Thẳng,Vừa,Rậm,Ngắn,
Đen,Nhỏ,Nâu,24,Thấp,Thẳng,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Đen,23,Lỗ mũi to,Lượn sóng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Đen,10,Thấp,Xoăn,Mỏng,Thưa,Dô,
Lam,Nhỏ,Nâu,23,Lỗ mũi to,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Đen,29,Gãy,Thẳng,Vừa,Thưa,Dài,
Đen,To,Đen,21,Cao,Xoăn,Dày,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,23,Thấp,Lượn sóng,Dày,Rậm,Bẹt,
Nâu,Vừa,Nâu,20,Thấp,Thẳng,Mỏng,Thưa,Dô,
Xám,Nhỏ,Đen,24,Gãy,Xoăn,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Nâu,18,Thấp,Thẳng,Dày,Rậm,Bẹt,
Đen,Nhỏ,Nâu,18,Cao,Thẳng,Dày,Thưa,Dài,
Xám,To,Nâu,19,Thấp,Thẳng,Dày,Rậm,Dài,
Đen,To,Đen,28,Lỗ mũi to,Xoăn,Mỏng,Thưa,Dô,
Đen,Nhỏ,Đen,30,Cao,Thẳng,Dày,Rậm,Dô,
Nâu,Vừa,Đen,19,Cao,Xoăn,Dày,Thưa,Dài,
Lam,Nhỏ,Đen,27,Lỗ mũi to,Xoăn,Dày,Thưa,Bẹt,
Xám,To,Nâu,22,Thấp,Lượn sóng,Mỏng,Thưa,Bẹt,
Đen,To,Đen,27,Cao,Thẳng,Vừa,Rậm,Dài,
Đen,To,Vàng,12,Gãy,Thẳng,Vừa,Thưa,Ngắn,
Đen,Nhỏ,Đen,12,Cao,Thẳng,Vừa,Thưa,Dô,
Lam,Nhỏ,Đen,22,Lỗ mũi to,Thẳng,Dày,Thưa,Ngắn,
Nâu,To,Đen,18,Lỗ mũi to,Lượn sóng,Mỏng,Rậm,Dài,
Nâu,Nhỏ,Đỏ,25,Cao,Thẳng,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Đen,23,Cao,Thẳng,Dày,Rậm,Dô,
Nâu,Nhỏ,Đen,17,Thấp,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Đen,17,Lỗ mũi to,Thẳng,Vừa,Rậm,Dài,
Đen,To,Nâu,24,Lỗ mũi to,Lượn sóng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,22,Cao,Thẳng,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,31,Thấp,Xoăn,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Lam,25,Thấp,Xoăn,Dày,Rậm,Dài,
Đen,Nhỏ,Nâu,34,Lỗ mũi to,Thẳng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Đen,25,Cao,Xoăn,Mỏng,Rậm,Bẹt,
Nâu,To,Đen,22,Thấp,Lượn sóng,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Đen,9,Gãy,Thẳng,Mỏng,Thưa,Ngắn,
Nâu,To,Đen,22,Thấp,Thẳng,Vừa,Rậm,Dài,
Nâu,Vừa,Vàng,15,Thấp,Xoăn,Vừa,Thưa,Dài,
Đen,To,Nâu,16,Thấp,Xoăn,Vừa,Thưa,Ngắn,
Nâu,To,Nâu,12,Cao,Lượn sóng,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Đen,24,Thấp,Xoăn,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Nâu,22,Cao,Lượn sóng,Dày,Rậm,Dô,
Nâu,To,Đen,19,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Đen,Vừa,Đen,23,Thấp,Thẳng,Dày,Thưa,Ngắn,
Đen,To,Đen,13,Thấp,Lượn sóng,Vừa,Thưa,Bẹt,
Xám,Nhỏ,Nâu,13,Thấp,Lượn sóng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Nâu,17,Cao,Lượn sóng,Mỏng,Thưa,Dài,
Đen,Nhỏ,Đen,21,Thấp,Xoăn,Vừa,Thưa,Dô,
Đen,Nhỏ,Đen,16,Lỗ mũi to,Xoăn,Vừa,Thưa,Ngắn,
Nâu,Nhỏ,Đen,15,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Vàng,21,Thấp,Xoăn,Mỏng,Thưa,Ngắn,
Đen,Vừa,Đen,13,Cao,Thẳng,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,17,Lỗ mũi to,Thẳng,Dày,Thưa,Dô,
Lam,Vừa,Nâu,27,Cao,Thẳng,Vừa,Thưa,Dô,
Nâu,Nhỏ,Đen,14,Gãy,Thẳng,Dày,Rậm,Dô,
Nâu,Nhỏ,Nâu,16,Lỗ mũi to,Xoăn,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,19,Thấp,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Đen,23,Lỗ mũi to,Lượn sóng,Mỏng,Rậm,Dô,
Nâu,To,Lam,22,Thấp,Xoăn,Dày,Thưa,Bẹt,
Lam,To,Nâu,23,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Vàng,Nhỏ,Nâu,16,Cao,Xoăn,Dày,Thưa,Bẹt,
Đen,To,Nâu,23,Lỗ mũi to,Xoăn,Dày,Thưa,Bẹt,
Đen,Nhỏ,Đen,17,Lỗ mũi to,Xoăn,Vừa,Rậm,Dài,
Nâu,To,Nâu,13,Lỗ mũi to,Xoăn,Dày,Rậm,Bẹt,
Đen,To,Nâu,34,Gãy,Thẳng,Dày,Rậm,Bẹt,
Đen,Nhỏ,Nâu,22,Thấp,Thẳng,Vừa,Rậm,Dô,
Nâu,To,Đen,20,Lỗ mũi to,Thẳng,Vừa,Thưa,Dài,
Nâu,Nhỏ,Nâu,29,Gãy,Thẳng,Dày,Thưa,Bẹt,
Đen,Nhỏ,Nâu,27,Thấp,Thẳng,Mỏng,Thưa,Bẹt,
Lam,Nhỏ,Nâu,18,Lỗ mũi to,Thẳng,Vừa,Thưa,Dô,
Đen,To,Nâu,23,Gãy,Xoăn,Vừa,Rậm,Dài,
Đen,Nhỏ,Đen,18,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Đen,Vừa,Đen,32,Lỗ mũi to,Lượn sóng,Vừa,Thưa,Bẹt,
Nâu,To,Đỏ,18,Lỗ mũi to,Thẳng,Dày,Rậm,Dô,
Nâu,Nhỏ,Nâu,20,Cao,Xoăn,Vừa,Rậm,Dô,
Nâu,To,Đen,10,Lỗ mũi to,Xoăn,Vừa,Rậm,Dô,
Đen,Nhỏ,Nâu,14,Cao,Thẳng,Vừa,Rậm,Dài,
Đen,Nhỏ,Đen,31,Thấp,Thẳng,Vừa,Rậm,Ngắn,
Đen,Vừa,Đen,20,Lỗ mũi to,Xoăn,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Nâu,21,Cao,Lượn sóng,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,15,Gãy,Lượn sóng,Vừa,Rậm,Dài,
Nâu,To,Nâu,18,Lỗ mũi to,Lượn sóng,Dày,Rậm,Dài,
Lam,Nhỏ,Nâu,29,Gãy,Lượn sóng,Dày,Thưa,Dô,
Đen,Vừa,Đen,21,Cao,Thẳng,Dày,Rậm,Dô,
Đen,To,Lam,13,Gãy,Thẳng,Dày,Thưa,Dô,
Đen,Nhỏ,Nâu,15,Thấp,Lượn sóng,Vừa,Rậm,Dô,
Đen,To,Đen,21,Lỗ mũi to,Thẳng,Vừa,Rậm,Dài,
Xám,To,Đen,8,Cao,Lượn sóng,Mỏng,Thưa,Bẹt,
Đen,To,Nâu,25,Thấp,Lượn sóng,Vừa,Thưa,Dài,
Đen,Nhỏ,Nâu,10,Cao,Lượn sóng,Vừa,Rậm,Ngắn,
Xám,Nhỏ,Đen,20,Thấp,Thẳng,Dày,Rậm,Dô,
Đen,To,Nâu,26,Thấp,Lượn sóng,Dày,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,8,Gãy,Lượn sóng,Vừa,Rậm,Dô,
Đen,Vừa,Nâu,24,Lỗ mũi to,Xoăn,Vừa,Thưa,Dô,
Lam,Vừa,Nâu,22,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Nâu,To,Đen,20,Cao,Thẳng,Dày,Thưa,Bẹt,
Xám,Nhỏ,Đen,13,Thấp,Xoăn,Vừa,Thưa,Dài,
Đen,To,Nâu,29,Lỗ mũi to,Lượn sóng,Vừa,Rậm,Bẹt,
Nâu,To,Nâu,21,Thấp,Thẳng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Nâu,15,Cao,Xoăn,Vừa,Rậm,Ngắn,
Nâu,To,Nâu,28,Cao,Lượn sóng,Mỏng,Thưa,Bẹt,
Vàng,Nhỏ,Đen,21,Lỗ mũi to,Xoăn,Dày,Thưa,Dài,
Nâu,To,Đen,29,Thấp,Xoăn,Vừa,Thưa,Ngắn,
Đen,Nhỏ,Đỏ,12,Thấp,Xoăn,Dày,Rậm,Ngắn,
Nâu,To,Đỏ,28,Thấp,Lượn sóng,Mỏng,Thưa,Ngắn,
Nâu,Nhỏ,Nâu,14,Gãy,Xoăn,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Nâu,25,Lỗ mũi to,Lượn sóng,Vừa,Rậm,Ngắn,
Đen,Nhỏ,Đen,18,Cao,Lượn sóng,Vừa,Rậm,Ngắn,
Đen,To,Nâu,16,Cao,Lượn sóng,Mỏng,Thưa,Bẹt,
Đen,Nhỏ,Đen,24,Lỗ mũi to,Lượn sóng,Mỏng,Thưa,Dài,
Đen,Nhỏ,Đen,24,Thấp,Xoăn,Mỏng,Rậm,Dô,
Đen,Nhỏ,Nâu,13,Thấp,Lượn sóng,Mỏng,Thưa,Dài,
Xám,Nhỏ,Đen,24,Cao,Thẳng,Vừa,Thưa,Ngắn,
Lam,Nhỏ,Nâu,18,Gãy,Thẳng,Mỏng,Thưa,Bẹt,
Đen,Nhỏ,Đỏ,24,Lỗ mũi to,Xoăn,Vừa,Thưa,Bẹt,
Nâu,Vừa,Nâu,26,Cao,Thẳng,Dày,Thưa,Bẹt,
Nâu,Vừa,Nâu,13,Gãy,Thẳng,Dày,Thưa,Dài,
Nâu,To,Đen,15,Lỗ mũi to,Xoăn,Mỏng,Thưa,Bẹt,
Vàng,To,Đen,28,Lỗ mũi to,Thẳng,Dày,Rậm,Dài,
Nâu,To,Nâu,23,Lỗ mũi to,Thẳng,Dày,Thưa,Dài,
Xám,Vừa,Đen,28,Cao,Thẳng,Dày,Rậm,Dài,
