Màu Mắt,Kiểu Mắt,Màu Tóc Tự Nhiên,Màu Da,Kiểu Mũi,Kiểu Tóc,Kiểu Môi,Râu Tóc Lông,Kiểu Khuôn Mặt,Chủng Tộc
Nâu,Vừa,Đen,6,Cao,Thẳng,Mỏng,Thưa,Ngắn,
Đen,To,Đen,21,Lỗ mũi to,Xoăn,Dày,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,21,Thấp,Lượn sóng,Vừa,Thưa,Dô,
Lam,Nhỏ,Nâu,10,Cao,Xoăn,Mỏng,Rậm,Dô,
Lam,Nhỏ,Nâu,18,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Đen,27,Thấp,Xoăn,Dày,Thưa,Bẹt,
Vàng,Nhỏ,Đen,26,Cao,Thẳng,Dày,Rậm,Dài,
Nâu,To,Nâu,20,Thấp,Thẳng,Dày,Thưa,Dô,
Nâu,Nhỏ,Nâu,20,Lỗ mũi to,Xoăn,Mỏng,Rậm,Ngắn,
Vàng,To,Đen,12,Gãy,Thẳng,Vừa,Rậm,Ngắn,
Nâu,To,Đen,24,Cao,Xoăn,Mỏng,Rậm,Ngắn,
Đen,To,Đen,11,Lỗ mũi to,Xoăn,Dày,Thưa,Bẹt,
Nâu,To,Đen,26,Gãy,Thẳng,Dày,Rậm,Ngắn,
Nâu,Nhỏ,Đen,18,Gãy,Thẳng,Mỏng,Thưa,Bẹt,
Đen,To,Đen,27,Lỗ mũi to,Xoăn,Vừa,Rậm,Dô,
Nâu,To,Vàng,21,Gãy,Lượn sóng,Dày,Rậm,Dô,
Đen,Nhỏ,Nâu,20,Gãy,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Nâu,21,Cao,Thẳng,Mỏng,Rậm,Bẹt,
Đen,To,Đen,28,Gãy,Xoăn,Mỏng,Thưa,Bẹt,
Xám,To,Nâu,21,Cao,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Nâu,17,Lỗ mũi to,Xoăn,Vừa,Rậm,Dô,
Đen,To,Đen,12,Thấp,Xoăn,Mỏng,Rậm,Bẹt,
Nâu,To,Nâu,11,Thấp,Xoăn,Mỏng,Rậm,Ngắn,
Nâu,To,Nâu,2,Thấp,Thẳng,Vừa,Rậm,Bẹt,
Lam,Nhỏ,Đen,27,Cao,Thẳng,Dày,Thưa,Bẹt,
Xám,Nhỏ,Vàng,20,Lỗ mũi to,Lượn sóng,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Đen,26,Lỗ mũi to,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Nâu,24,Cao,Xoăn,Dày,Thưa,Bẹt,
Nâu,Nhỏ,Đen,17,Cao,Xoăn,Mỏng,Rậm,Ngắn,
Nâu,Nhỏ,Nâu,8,Thấp,Thẳng,Mỏng,Thưa,Bẹt,
Đen,Nhỏ,Đỏ,19,Gãy,Lượn sóng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,20,Gãy,Xoăn,Dày,Rậm,Bẹt,
Đen,Nhỏ,Nâu,25,Thấp,Xoăn,Vừa,Rậm,Dài,
Đen,To,Đen,10,Lỗ mũi to,Lượn sóng,Vừa,Rậm,Dài,
Nâu,Nhỏ,Vàng,14,Cao,Xoăn,Mỏng,Thưa,Dài,
Đen,To,Đen,30,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,30,Gãy,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Đen,19,Gãy,Lượn sóng,Mỏng,Rậm,Bẹt,
Nâu,To,Đen,14,Cao,Thẳng,Dày,Rậm,Ngắn,
Lam,To,Đen,24,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Nâu,26,Lỗ mũi to,Thẳng,Mỏng,Thưa,Ngắn,
Đen,Nhỏ,Đen,31,Thấp,Xoăn,Mỏng,Thưa,Dài,
Đỏ,Nhỏ,Đen,17,Lỗ mũi to,Thẳng,Vừa,Rậm,Dô,
Đen,To,Đen,24,Thấp,Lượn sóng,Vừa,Thưa,Ngắn,
Lam,Nhỏ,Đen,21,Thấp,Thẳng,Mỏng,Thưa,Dô,
Đen,To,Vàng,28,Thấp,Thẳng,Dày,Rậm,Dô,
Nâu,Nhỏ,Nâu,20,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,
Đen,Nhỏ,Đen,10,Gãy,Xoăn,Mỏng,Rậm,Ngắn,
Đen,Vừa,Đen,19,Cao,Xoăn,Vừa,Rậm,Ngắn,
Lam,Nhỏ,Nâu,25,Cao,Xoăn,Vừa,Rậm,Ngắn,
Nâu,To,Đen,19,Cao,Xoăn,Mỏng,Rậm,Dô,
Nâu,Nhỏ,Đen,23,Thấp,Lượn sóng,Vừa,Thưa,Dô,
Nâu,To,Đen,20,Thấp,Xoăn,Dày,Thưa,Bẹt,
Nâu,To,Đen,9,Gãy,Xoăn,Mỏng,Rậm,Dài,
Đen,Nhỏ,Đen,21,Gãy,Thẳng,Mỏng,Thưa,Bẹt,
Nâu,Vừa,Nâu,13,Lỗ mũi to,Xoăn,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Đen,28,Gãy,Xoăn,Dày,Thưa,Bẹt,
Đỏ,To,Lam,11,Cao,Lượn sóng,Dày,Thưa,Bẹt,
Đen,To,Nâu,24,Thấp,Thẳng,Mỏng,Rậm,Dài,
Đen,To,Đỏ,14,Gãy,Xoăn,Vừa,Rậm,Dài,
Vàng,Nhỏ,Nâu,17,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Nâu,18,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Đen,To,Đen,19,Thấp,Xoăn,Vừa,Thưa,Ngắn,
Đen,Vừa,Đen,24,Thấp,Thẳng,Dày,Rậm,Bẹt,
Đen,Nhỏ,Đen,21,Thấp,Lượn sóng,Dày,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,24,Cao,Lượn sóng,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,26,Lỗ mũi to,Thẳng,Dày,Rậm,Ngắn,
Nâu,Nhỏ,Nâu,33,Cao,Thẳng,Mỏng,Rậm,Dô,
Nâu,Nhỏ,Đen,28,Cao,Thẳng,Mỏng,Rậm,Ngắn,
Nâu,To,Đen,14,Thấp,Thẳng,Vừa,Thưa,Bẹt,
Nâu,To,Nâu,20,Gãy,Thẳng,Vừa,Rậm,Bẹt,
Nâu,Vừa,Vàng,13,Thấp,Xoăn,Vừa,Thưa,Dô,
Đen,Nhỏ,Nâu,13,Gãy,Thẳng,Mỏng,Rậm,Bẹt,
Đen,To,Nâu,4,Lỗ mũi to,Lượn sóng,Dày,Rậm,Bẹt,
Nâu,To,Vàng,26,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Lam,To,Nâu,8,Thấp,Thẳng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,20,Lỗ mũi to,Xoăn,Vừa,Thưa,Dài,
Vàng,To,Vàng,27,Lỗ mũi to,Thẳng,Mỏng,Thưa,Bẹt,
Đen,Nhỏ,Đen,23,Cao,Xoăn,Mỏng,Rậm,Dài,
Đen,Nhỏ,Đen,4,Thấp,Xoăn,Dày,Rậm,Ngắn,
Nâu,Nhỏ,Đen,24,Thấp,Xoăn,Dày,Thưa,Bẹt,
Đen,To,Nâu,29,Cao,Lượn sóng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,22,Lỗ mũi to,Xoăn,Mỏng,Rậm,Dài,
Nâu,To,Nâu,21,Gãy,Xoăn,Dày,Rậm,Ngắn,
Nâu,To,Nâu,7,Thấp,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Đen,26,Lỗ mũi to,Thẳng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,17,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Đen,To,Đen,13,Thấp,Lượn sóng,Vừa,Thưa,Dài,
Đen,Nhỏ,Nâu,20,Thấp,Thẳng,Dày,Rậm,Bẹt,
Nâu,To,Đen,23,Gãy,Thẳng,Vừa,Thưa,Dài,
Nâu,To,Nâu,15,Gãy,Xoăn,Mỏng,Rậm,Dài,
Đen,Nhỏ,Nâu,20,Thấp,Thẳng,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Đen,15,Thấp,Lượn sóng,Vừa,Rậm,Bẹt,
Nâu,To,Đen,25,Thấp,Xoăn,Vừa,Rậm,Dài,
Lam,To,Đỏ,17,Gãy,Lượn sóng,Dày,Rậm,Dài,
Nâu,Nhỏ,Nâu,22,Gãy,Thẳng,Mỏng,Thưa,Ngắn,
Đen,To,Đen,19,Lỗ mũi to,Thẳng,Vừa,Rậm,Dài,
Nâu,To,Nâu,25,Lỗ mũi to,Lượn sóng,Dày,Rậm,Dài,
Nâu,Nhỏ,Đen,25,Lỗ mũi to,Lượn sóng,Mỏng,Thưa,Dài,
Nâu,Vừa,Đen,24,Gãy,Xoăn,Dày,Rậm,Bẹt,
Vàng,Nhỏ,Nâu,22,Gãy,Xoăn,Vừa,Thưa,Dài,
Lục,Nhỏ,Nâu,20,Cao,Xoăn,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,11,Thấp,Thẳng,Vừa,Rậm,Ngắn,
Đen,Nhỏ,Đen,21,Lỗ mũi to,Lượn sóng,Vừa,Rậm,Bẹt,
Lam,Nhỏ,Nâu,20,Lỗ mũi to,Xoăn,Vừa,Thưa,Dô,
Nâu,Nhỏ,Đỏ,19,Cao,Xoăn,Mỏng,Rậm,Bẹt,
Xám,Nhỏ,Đen,26,Gãy,Thẳng,Mỏng,Rậm,Dài,
Vàng,Vừa,Nâu,17,Cao,Lượn sóng,Vừa,Thưa,Dài,
Xám,Nhỏ,Nâu,16,Lỗ mũi to,Xoăn,Vừa,Rậm,Dô,
Đen,Nhỏ,Nâu,27,Lỗ mũi to,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,To,Nâu,9,Lỗ mũi to,Xoăn,Dày,Rậm,Dài,
Nâu,Nhỏ,Nâu,16,Gãy,Lượn sóng,Vừa,Rậm,Bẹt,
Nâu,To,Đen,29,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,
Lam,To,Vàng,9,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Đen,12,Gãy,Thẳng,Mỏng,Thưa,Dô,
Đen,To,Vàng,16,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Đen,To,Vàng,36,Lỗ mũi to,Thẳng,Vừa,Rậm,Dô,
Đen,To,Đỏ,21,Lỗ mũi to,Lượn sóng,Vừa,Rậm,Dài,
Lam,Nhỏ,Nâu,20,Thấp,Thẳng,Dày,Rậm,Dài,
Nâu,To,Đen,31,Cao,Xoăn,Vừa,Thưa,Bẹt,
Nâu,To,Đen,25,Cao,Lượn sóng,Mỏng,Rậm,Dài,
Nâu,Nhỏ,Đen,16,Thấp,Thẳng,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,22,Thấp,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,To,Nâu,21,Cao,Xoăn,Dày,Rậm,Bẹt,
Đen,To,Đen,24,Cao,Thẳng,Mỏng,Thưa,Dô,
Đen,To,Vàng,14,Thấp,Xoăn,Mỏng,Rậm,Bẹt,
Vàng,Nhỏ,Nâu,18,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Nâu,To,Nâu,20,Cao,Thẳng,Vừa,Thưa,Bẹt,
Đen,To,Nâu,13,Lỗ mũi to,Lượn sóng,Mỏng,Rậm,Bẹt,
Nâu,Vừa,Đen,14,Gãy,Xoăn,Dày,Thưa,Dài,
Đen,Nhỏ,Nâu,27,Thấp,Xoăn,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,24,Cao,Thẳng,Mỏng,Rậm,Bẹt,
Đen,Nhỏ,Đen,18,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Xám,Vừa,Nâu,18,Gãy,Thẳng,Vừa,Thưa,Dài,
Lam,To,Nâu,11,Cao,Xoăn,Dày,Rậm,Bẹt,
Đen,Vừa,Đen,27,Cao,Thẳng,Mỏng,Thưa,Ngắn,
Đen,Nhỏ,Nâu,26,Gãy,Lượn sóng,Mỏng,Thưa,Dài,
Nâu,To,Nâu,24,Lỗ mũi to,Lượn sóng,Vừa,Thưa,Dô,
Nâu,Nhỏ,Nâu,15,Cao,Xoăn,Vừa,Thưa,Dô,
Đen,To,Vàng,24,Thấp,Thẳng,Vừa,Thưa,Ngắn,
Đen,Nhỏ,Đen,20,Thấp,Lượn sóng,Dày,Thưa,Dài,
Đen,To,Nâu,18,Gãy,Thẳng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Vàng,21,Gãy,Xoăn,Mỏng,Rậm,Dô,
Xám,Nhỏ,Đen,26,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Đen,To,Nâu,23,Lỗ mũi to,Xoăn,Vừa,Thưa,Dài,
Vàng,Nhỏ,Nâu,24,Lỗ mũi to,Thẳng,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Vàng,18,Lỗ mũi to,Thẳng,Mỏng,Rậm,Dô,
Lam,Vừa,Nâu,25,Thấp,Thẳng,Mỏng,Rậm,Dài,
Nâu,Nhỏ,Nâu,34,Cao,Lượn sóng,Dày,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,21,Cao,Xoăn,Mỏng,Rậm,Dô,
Đen,Vừa,Nâu,22,Thấp,Xoăn,Dày,Thưa,Dô,
Nâu,Nhỏ,Nâu,19,Gãy,Lượn sóng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Đỏ,29,Gãy,Thẳng,Mỏng,Thưa,Ngắn,
Đen,To,Vàng,24,Lỗ mũi to,Thẳng,Mỏng,Thưa,Dài,
Nâu,To,Đen,17,Thấp,Thẳng,Mỏng,Rậm,Dô,
Đen,To,Đen,20,Thấp,Lượn sóng,Dày,Thưa,Dô,
Đen,Nhỏ,Nâu,29,Lỗ mũi to,Thẳng,Dày,Thưa,Ngắn,
Nâu,To,Vàng,21,Lỗ mũi to,Xoăn,Dày,Thưa,Bẹt,
Xám,Nhỏ,Đen,17,Thấp,Xoăn,Dày,Thưa,Dô,
Nâu,Nhỏ,Đen,36,Thấp,Xoăn,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Nâu,16,Gãy,Xoăn,Dày,Thưa,Ngắn,
Xám,Nhỏ,Vàng,21,Gãy,Xoăn,Vừa,Rậm,Bẹt,
Nâu,Vừa,Nâu,18,Thấp,Xoăn,Vừa,Rậm,Dài,
Xám,To,Nâu,30,Thấp,Lượn sóng,Vừa,Rậm,Ngắn,
Nâu,To,Đen,18,Lỗ mũi to,Thẳng,Dày,Thưa,Bẹt,
Đen,Vừa,Nâu,23,Thấp,Xoăn,Dày,Rậm,Dô,
Nâu,Nhỏ,Đen,22,Cao,Xoăn,Dày,Rậm,Dài,
Nâu,To,Đen,29,Thấp,Thẳng,Mỏng,Thưa,Ngắn,
Nâu,To,Vàng,22,Gãy,Thẳng,Dày,Rậm,Dô,
Nâu,Nhỏ,Đen,17,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Nâu,22,Thấp,Xoăn,Dày,Rậm,Bẹt,
Nâu,To,Đen,20,Cao,Xoăn,Mỏng,Thưa,Bẹt,
Lam,To,Đen,23,Thấp,Lượn sóng,Dày,Rậm,Dô,
Đen,To,Nâu,29,Cao,Xoăn,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Đen,23,Cao,Lượn sóng,Vừa,Thưa,Dài,
Xám,Vừa,Đen,27,Lỗ mũi to,Xoăn,Dày,Thưa,Ngắn,
Nâu,To,Nâu,23,Lỗ mũi to,Xoăn,Dày,Thưa,Dài,
Nâu,Nhỏ,Nâu,14,Lỗ mũi to,Thẳng,Dày,Thưa,Dô,
Nâu,Nhỏ,Đen,31,Gãy,Xoăn,Mỏng,Thưa,Dô,
Nâu,To,Đen,28,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Đen,To,Đen,21,Cao,Thẳng,Dày,Rậm,Dô,
Nâu,Nhỏ,Nâu,16,Cao,Lượn sóng,Mỏng,Thưa,Bẹt,
Lam,Nhỏ,Đen,15,Thấp,Xoăn,Vừa,Thưa,Ngắn,
Nâu,To,Nâu,17,Thấp,Xoăn,Mỏng,Thưa,Dài,
Dị sấc,To,Vàng,9,Lỗ mũi to,Lượn sóng,Mỏng,Thưa,Dô,
Xám,To,Nâu,18,Thấp,Xoăn,Vừa,Thưa,Ngắn,
Đen,Nhỏ,Đen,36,Lỗ mũi to,Thẳng,Mỏng,Thưa,Dài,
Đen,To,Đen,19,Gãy,Xoăn,Mỏng,Thưa,Bẹt,
Đen,To,Đen,16,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Đen,25,Gãy,Xoăn,Dày,Rậm,Dô,
Nâu,Nhỏ,Đen,16,Lỗ mũi to,Thẳng,Mỏng,Rậm,Bẹt,
Xám,Nhỏ,Đen,19,Gãy,Lượn sóng,Vừa,Rậm,Dài,
Nâu,Nhỏ,Đen,32,Thấp,Xoăn,Mỏng,Rậm,Ngắn,
Xám,Vừa,Vàng,34,Lỗ mũi to,Thẳng,Mỏng,Rậm,Dô,
Nâu,To,Nâu,23,Cao,Xoăn,Vừa,Rậm,Dài,
Nâu,To,Nâu,13,Thấp,Lượn sóng,Mỏng,Rậm,Dô,
Đen,Nhỏ,Đỏ,26,Thấp,Xoăn,Mỏng,Thưa,Bẹt,
Nâu,Nhỏ,Đen,21,Lỗ mũi to,Xoăn,Vừa,Rậm,Ngắn,
Đen,To,Vàng,21,Lỗ mũi to,Xoăn,Dày,Rậm,Dài,
Đen,To,Đen,21,Lỗ mũi to,Xoăn,Mỏng,Rậm,Dô,
Nâu,Nhỏ,Đen,16,Lỗ mũi to,Xoăn,Vừa,Rậm,Bẹt,
Lam,To,Đen,18,Lỗ mũi to,Thẳng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,30,Lỗ mũi to,Thẳng,Vừa,Thưa,Ngắn,
Nâu,Vừa,Đen,20,Cao,Lượn sóng,Vừa,Rậm,Dài,
Nâu,To,Nâu,15,Lỗ mũi to,Xoăn,Vừa,Thưa,Dài,
Nâu,Nhỏ,Nâu,24,Thấp,Thẳng,Vừa,Rậm,Dài,
Nâu,Nhỏ,Vàng,28,Cao,Xoăn,Vừa,Rậm,Dô,
Đen,Nhỏ,Nâu,29,Cao,Xoăn,Vừa,Rậm,Dô,
Nâu,To,Đen,24,Cao,Xoăn,Vừa,Thưa,Dô,
Lam,To,Nâu,28,Thấp,Lượn sóng,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Nâu,25,Cao,Xoăn,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Vàng,18,Gãy,Xoăn,Dày,Thưa,Bẹt,
Đen,To,Nâu,13,Cao,Xoăn,Vừa,Rậm,Dài,
Nâu,To,Nâu,24,Lỗ mũi to,Thẳng,Mỏng,Rậm,Bẹt,
Lam,Nhỏ,Vàng,19,Lỗ mũi to,Thẳng,Mỏng,Thưa,Dài,
Nâu,Nhỏ,Vàng,31,Cao,Xoăn,Vừa,Rậm,Dài,
Nâu,Nhỏ,Nâu,21,Thấp,Thẳng,Dày,Thưa,Dài,
Đen,Nhỏ,Vàng,20,Thấp,Lượn sóng,Vừa,Thưa,Bẹt,
Xám,Nhỏ,Vàng,20,Lỗ mũi to,Xoăn,Dày,Thưa,Ngắn,
Đen,Nhỏ,Đen,21,Thấp,Xoăn,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Đen,28,Cao,Lượn sóng,Mỏng,Thưa,Dài,
Lục,Nhỏ,Nâu,26,Lỗ mũi to,Lượn sóng,Vừa,Thưa,Bẹt,
Xám,To,Đen,16,Cao,Xoăn,Dày,Thưa,Bẹt,
Nâu,To,Nâu,26,Gãy,Thẳng,Mỏng,Rậm,Dô,
Nâu,To,Đỏ,14,Gãy,Lượn sóng,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Đen,16,Cao,Thẳng,Vừa,Rậm,Dài,
Nâu,To,Đen,22,Cao,Lượn sóng,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Đen,26,Thấp,Xoăn,Mỏng,Thưa,Dô,
Đen,To,Nâu,20,Cao,Lượn sóng,Vừa,Rậm,Ngắn,
Lam,Nhỏ,Đen,19,Thấp,Thẳng,Mỏng,Rậm,Dài,
Đen,To,Nâu,10,Gãy,Thẳng,Mỏng,Thưa,Dô,
Nâu,Nhỏ,Vàng,20,Gãy,Lượn sóng,Mỏng,Thưa,Bẹt,
Xám,Nhỏ,Nâu,18,Cao,Lượn sóng,Vừa,Thưa,Dài,
Nâu,To,Nâu,22,Gãy,Thẳng,Vừa,Rậm,Bẹt,
Đen,Nhỏ,Đen,19,Cao,Lượn sóng,Vừa,Rậm,Dô,
Đen,To,Đen,16,Cao,Xoăn,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Đen,22,Lỗ mũi to,Thẳng,Dày,Thưa,Bẹt,
Nâu,To,Đen,24,Lỗ mũi to,Thẳng,Mỏng,Thưa,Bẹt,
Xám,Vừa,Nâu,22,Lỗ mũi to,Thẳng,Vừa,Thưa,Bẹt,
Nâu,To,Đen,16,Thấp,Xoăn,Vừa,Thưa,Dô,
Xám,Nhỏ,Vàng,22,Cao,Xoăn,Dày,Thưa,Dô,
Nâu,Nhỏ,Nâu,23,Cao,Lượn sóng,Dày,Thưa,Dô,
Nâu,Nhỏ,Nâu,20,Gãy,Lượn sóng,Dày,Rậm,Bẹt,
Nâu,To,Đen,26,Cao,Lượn sóng,Mỏng,Rậm,Dô,
Đen,To,Đen,19,Thấp,Thẳng,Mỏng,Thưa,Bẹt,
Nâu,To,Vàng,30,Lỗ mũi to,Xoăn,Vừa,Thưa,Bẹt,
Đen,Vừa,Đen,11,Gãy,Xoăn,Mỏng,Thưa,Ngắn,
Đen,Nhỏ,Đen,23,Thấp,Thẳng,Dày,Thưa,Bẹt,
Nâu,Nhỏ,Nâu,23,Lỗ mũi to,Xoăn,Vừa,Rậm,Dô,
Nâu,Nhỏ,Nâu,20,Lỗ mũi to,Xoăn,Vừa,Rậm,Bẹt,
Nâu,Nhỏ,Nâu,17,Lỗ mũi to,Thẳng,Dày,Rậm,Ngắn,
Đen,Nhỏ,Nâu,24,Thấp,Thẳng,Dày,Rậm,Ngắn,
Nâu,To,Nâu,26,Lỗ mũi to,Lượn sóng,Dày,Rậm,Dô,
Nâu,Vừa,Nâu,18,Thấp,Xoăn,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Đen,22,Cao,Thẳng,Vừa,Thưa,Dô,
Nâu,To,Đen,28,Cao,Xoăn,Vừa,Rậm,Dô,
Nâu,Vừa,Nâu,29,Cao,Xoăn,Mỏng,Thưa,Dô,
Đen,Nhỏ,Đen,13,Gãy,Xoăn,Vừa,Thưa,Ngắn,
Nâu,Nhỏ,Nâu,17,Thấp,Xoăn,Vừa,Rậm,Bẹt,
Nâu,To,Nâu,25,Lỗ mũi to,Thẳng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Đỏ,17,Lỗ mũi to,Thẳng,Mỏng,Rậm,Bẹt,
Đen,To,Đen,15,Lỗ mũi to,Xoăn,Mỏng,Thưa,Bẹt,
Đen,To,Nâu,25,Lỗ mũi to,Xoăn,Mỏng,Rậm,Bẹt,
Lam,Vừa,Vàng,21,Gãy,Thẳng,Mỏng,Thưa,Dài,
Nâu,To,Nâu,18,Lỗ mũi to,Xoăn,Vừa,Rậm,Dài,
Đen,To,Nâu,31,Lỗ mũi to,Thẳng,Dày,Thưa,Ngắn,
Nâu,Nhỏ,Nâu,23,Gãy,Thẳng,Vừa,Thưa,Bẹt,
Đen,To,Vàng,26,Thấp,Thẳng,Vừa,Thưa,Dài,
Nâu,Nhỏ,Đen,22,Cao,Lượn sóng,Mỏng,Rậm,Bẹt,
Đen,To,Nâu,16,Cao,Lượn sóng,Vừa,Thưa,Dài,
Đen,Nhỏ,Nâu,25,Lỗ mũi to,Thẳng,Dày,Rậm,Bẹt,
Tím,Nhỏ,Nâu,16,Lỗ mũi to,Xoăn,Mỏng,Thưa,Dài,
Xám,Nhỏ,Nâu,33,Thấp,Lượn sóng,Mỏng,Thưa,Bẹt,
Nâu,To,Đỏ,21,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,
Nâu,Nhỏ,Đen,24,Gãy,Xoăn,Dày,Thưa,Dài,
Nâu,Nhỏ,Đen,25,Thấp,Lượn sóng,Vừa,Thưa,Bẹt,
Nâu,Nhỏ,Đen,30,Thấp,Lượn sóng,Dày,Rậm,Dài,
Nâu,Nhỏ,Đen,28,Thấp,Thẳng,Mỏng,Rậm,Dô,
Nâu,Nhỏ,Đen,8,Thấp,Xoăn,Mỏng,Thưa,Dô,
Đen,To,Đen,16,Cao,Lượn sóng,Vừa,Thưa,Ngắn,
Đen,Nhỏ,Đen,27,Thấp,Xoăn,Dày,Rậm,Dài,
Nâu,Nhỏ,Đen,19,Thấp,Xoăn,Dày,Thưa,Dô,
Lam,Nhỏ,Nâu,19,Thấp,Xoăn,Dày,Thưa,Dài,
Đen,Nhỏ,Nâu,21,Gãy,Xoăn,Vừa,Thưa,Bẹt,
Đen,Nhỏ,Nâu,30,Gãy,Xoăn,Dày,Rậm,Bẹt,
Đen,Nhỏ,Đen,17,Lỗ mũi to,Thẳng,Dày,Rậm,Dài,
Đen,Nhỏ,Nâu,21,Cao,Lượn sóng,Vừa,Thưa,Dài,
Đen,Nhỏ,Đen,23,Lỗ mũi to,Thẳng,Mỏng,Rậm,Dô,
Đen,To,Đen,13,Gãy,Thẳng,Vừa,Rậm,Dô,
Nâu,Nhỏ,Đen,24,Cao,Lượn sóng,Vừa,Rậm,Dài,
Đen,Nhỏ,Nâu,23,Cao,Xoăn,Vừa,Thưa,Bẹt,
