Màu Mắt,Kiểu Mắt,Màu Tóc Tự Nhiên,Màu Da,Kiểu Mũi,Kiểu Tóc,Kiểu Môi,Râu Tóc Lông,Kiểu Khuôn Mặt,Chủng Tộc
Đen,To,Đen,Nâu Vừa,Cao,Thẳng,Dày,Rậm,Dô,A
Đen,To,Đen,Nâu Vừa,Cao,Lượn sóng,Vừa,Rậm,Bẹt,Au
Đen,Vừa,Đen,Nâu Vừa,Cao,Thẳng,Vừa,Rậm,Dài,A
Đen,To,Đen,Nâu Sậm,Cao,Xoăn,Vừa,Rậm,Ngắn,Uc
Đen,Vừa,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Dài,A
Đen,Vừa,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Cao,Xoăn,Mỏng,Thưa,Dô,A
Đen,To,Đen,Nâu Sậm,Cao,Xoăn,Dày,Thưa,Bẹt,Phi
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Lượn sóng,Vừa,Rậm,Bẹt,A
Đen,To,Đen,Trắng Vàng,Cao,Thẳng,Vừa,Rậm,Dài,Au
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Thẳng,Vừa,Thưa,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Thưa,Bẹt,A
Đen,To,Đen,Nâu Sậm,Thấp,Thẳng,Vừa,Rậm,Bẹt,Uc
Đen,To,Vàng,Nâu Sậm,Thấp,Lượn sóng,Vừa,Rậm,Ngắn,Uc
Đen,To,Đen,Nâu Sậm,Cao,Xoăn,Mỏng,Thưa,Dài,Phi
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Thưa,Bẹt,A
Đen,Nhỏ,Đỏ,Nâu Sậm,Thấp,Xoăn,Dày,Thưa,Bẹt,Phi
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Dài,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Thưa,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Rậm,Ngắn,A
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Ngắn,Uc
Đen,Vừa,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Ngắn,Au
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Lượn sóng,Mỏng,Rậm,Bẹt,Uc
Xám,To,Đen,Nâu Sậm,Cao,Thẳng,Dày,Rậm,Dài,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Rậm,Dô,A
Đen,To,Đen,Trắng Vàng,Cao,Thẳng,Mỏng,Rậm,Dô,Au
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Xoăn,Vừa,Thưa,Ngắn,A
Xám,To,Đỏ,Trắng Sáng,Thấp,Xoăn,Vừa,Thưa,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Bẹt,Uc
Lam,To,Đen,Trắng Sáng,Thấp,Lượn sóng,Dày,Rậm,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Vừa,Thưa,Bẹt,Uc
Đen,Vừa,Vàng,Trắng Vàng,Thấp,Xoăn,Vừa,Thưa,Ngắn,Au
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Dày,Thưa,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Cao,Thẳng,Mỏng,Rậm,Dô,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Lượn sóng,Vừa,Rậm,Bẹt,Uc
Lam,Nhỏ,Vàng,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Dài,Au
Vàng,To,Đen,Trắng Vàng,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,Au
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Rậm,Ngắn,A
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Thưa,Ngắn,A
Đen,Vừa,Đen,Trắng Vàng,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,Au
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Dày,Thưa,Ngắn,Phi
Đen,To,Đỏ,Trắng Sáng,Cao,Lượn sóng,Mỏng,Thưa,Bẹt,Au
Đen,To,Vàng,Nâu Vừa,Thấp,Lượn sóng,Vừa,Thưa,Bẹt,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Vừa,Thưa,Bẹt,Au
Xám,To,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Bẹt,A
Xám,Nhỏ,Đen,Nâu Sậm,Cao,Xoăn,Dày,Rậm,Dô,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Thưa,Dô,A
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Thẳng,Dày,Thưa,Dài,A
Đen,Nhỏ,Vàng,Nâu Vừa,Cao,Thẳng,Vừa,Rậm,Dô,Uc
Đen,Vừa,Đen,Nâu Sậm,Thấp,Xoăn,Dày,Rậm,Dài,Uc
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Vừa,Thưa,Bẹt,Phi
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Dô,A
Đen,Vừa,Vàng,Nâu Sậm,Cao,Thẳng,Mỏng,Rậm,Bẹt,Uc
Xám,Nhỏ,Đen,Nâu Sậm,Cao,Thẳng,Vừa,Thưa,Dô,Phi
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Thưa,Dô,Uc
Đen,To,Vàng,Nâu Vừa,Thấp,Lượn sóng,Vừa,Rậm,Dài,Uc
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Mỏng,Rậm,Dài,Uc
Đen,Vừa,Vàng,Nâu Sậm,Cao,Xoăn,Mỏng,Rậm,Ngắn,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Dô,Au
Đen,To,Đen,Nâu Sậm,Thấp,Xoăn,Dày,Thưa,Dài,Phi
Đen,To,Vàng,Nâu Vừa,Cao,Xoăn,Mỏng,Thưa,Dô,A
Đen,To,Đen,Trắng Vàng,Thấp,Thẳng,Mỏng,Thưa,Dô,A
Đen,To,Đen,Nâu Sậm,Cao,Lượn sóng,Vừa,Rậm,Ngắn,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Bẹt,A
Đen,Nhỏ,Vàng,Nâu Vừa,Thấp,Xoăn,Mỏng,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Cao,Xoăn,Vừa,Thưa,Bẹt,A
Đen,Nhỏ,Đen,Nâu Sậm,Cao,Xoăn,Dày,Thưa,Dài,Phi
Xám,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Cao,Lượn sóng,Mỏng,Rậm,Dô,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Xoăn,Mỏng,Thưa,Dô,A
Đen,To,Đen,Nâu Sậm,Cao,Lượn sóng,Vừa,Rậm,Dô,Uc
Đen,To,Đen,Nâu Vừa,Cao,Thẳng,Vừa,Thưa,Dài,A
Xám,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Thưa,Bẹt,A
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Rậm,Ngắn,Au
Đen,To,Đen,Nâu Sậm,Cao,Thẳng,Vừa,Rậm,Dài,Uc
Đen,Nhỏ,Đen,Nâu Sậm,Cao,Xoăn,Vừa,Rậm,Dô,Uc
Đen,To,Đen,Nâu Vừa,Cao,Thẳng,Mỏng,Thưa,Bẹt,A
Đen,To,Đen,Nâu Vừa,Cao,Lượn sóng,Vừa,Rậm,Dài,Uc
Đen,Nhỏ,Vàng,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Bẹt,A
Đen,To,Vàng,Trắng Sáng,Thấp,Xoăn,Dày,Rậm,Bẹt,Au
Lam,Nhỏ,Đen,Trắng Vàng,Thấp,Thẳng,Vừa,Rậm,Bẹt,Au
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Thẳng,Vừa,Rậm,Dài,A
Đen,Nhỏ,Vàng,Nâu Sậm,Cao,Xoăn,Dày,Rậm,Bẹt,Uc
Đen,Vừa,Đỏ,Nâu Vừa,Cao,Xoăn,Vừa,Thưa,Bẹt,A
Đen,To,Đen,Nâu Sậm,Thấp,Thẳng,Mỏng,Thưa,Dài,Uc
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Mỏng,Thưa,Ngắn,Phi
Đen,To,Đen,Nâu Vừa,Cao,Lượn sóng,Mỏng,Thưa,Ngắn,A
Đen,Vừa,Vàng,Nâu Sậm,Thấp,Xoăn,Mỏng,Rậm,Bẹt,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Vừa,Rậm,Dài,Au
Đen,Nhỏ,Đen,Trắng Vàng,Cao,Lượn sóng,Mỏng,Rậm,Bẹt,Au
Đen,Vừa,Đen,Nâu Vừa,Cao,Thẳng,Dày,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Cao,Xoăn,Dày,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Bẹt,A
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Dày,Rậm,Bẹt,Uc
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Lượn sóng,Vừa,Rậm,Bẹt,Uc
Đen,Vừa,Đen,Nâu Sậm,Cao,Xoăn,Dày,Thưa,Dô,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Xoăn,Mỏng,Thưa,Bẹt,A
Đen,To,Đen,Trắng Sáng,Cao,Xoăn,Vừa,Rậm,Dô,Au
Đen,Nhỏ,Đỏ,Nâu Vừa,Thấp,Xoăn,Dày,Thưa,Bẹt,A
Đen,To,Đen,Trắng Vàng,Thấp,Xoăn,Dày,Rậm,Bẹt,Au
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Ngắn,A
Đen,Vừa,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Ngắn,A
Đen,Nhỏ,Đen,Trắng Sáng,Cao,Xoăn,Dày,Rậm,Bẹt,Au
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Xoăn,Vừa,Thưa,Dô,A
Đen,Nhỏ,Vàng,Nâu Vừa,Cao,Thẳng,Mỏng,Thưa,Dài,A
Đen,To,Đen,Nâu Vừa,Cao,Thẳng,Vừa,Rậm,Dô,Uc
Vàng,Nhỏ,Vàng,Nâu Vừa,Thấp,Thẳng,Vừa,Thưa,Bẹt,A
Đen,To,Đen,Nâu Vừa,Cao,Lượn sóng,Vừa,Rậm,Bẹt,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Thưa,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Dài,A
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Thưa,Bẹt,A
Đen,Vừa,Đen,Nâu Vừa,Cao,Thẳng,Vừa,Rậm,Dài,A
Đen,To,Đen,Trắng Vàng,Cao,Xoăn,Vừa,Rậm,Dô,Au
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Thưa,Dài,Phi
Đen,To,Đen,Nâu Vừa,Cao,Xoăn,Vừa,Rậm,Dài,Au
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Xoăn,Mỏng,Thưa,Dô,A
Lam,Nhỏ,Đen,Nâu Sậm,Cao,Lượn sóng,Mỏng,Rậm,Bẹt,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Thưa,Bẹt,A
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Ngắn,A
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Xoăn,Dày,Thưa,Dô,Phi
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Xoăn,Vừa,Rậm,Bẹt,Au
Vàng,To,Đen,Trắng Sáng,Cao,Thẳng,Mỏng,Thưa,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Dô,A
Xám,Nhỏ,Đen,Nâu Vừa,Cao,Lượn sóng,Dày,Thưa,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Rậm,Dô,Phi
Xám,To,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Ngắn,Au
Đen,To,Đen,Trắng Vàng,Cao,Lượn sóng,Mỏng,Thưa,Bẹt,Au
Đen,To,Đen,Trắng Vàng,Cao,Thẳng,Mỏng,Rậm,Dô,Au
Đen,To,Đen,Nâu Sậm,Thấp,Thẳng,Mỏng,Rậm,Dài,Au
Đen,Nhỏ,Vàng,Nâu Vừa,Cao,Lượn sóng,Dày,Rậm,Dài,Phi
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Xoăn,Mỏng,Thưa,Dô,A
Đen,To,Đen,Trắng Vàng,Cao,Lượn sóng,Vừa,Thưa,Dài,Au
Đen,Nhỏ,Vàng,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Bẹt,A
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Thưa,Dô,Phi
Xám,Vừa,Đen,Nâu Vừa,Cao,Thẳng,Vừa,Thưa,Dô,Au
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Cao,Xoăn,Mỏng,Thưa,Ngắn,Au
Đen,To,Đen,Nâu Vừa,Cao,Thẳng,Vừa,Rậm,Dô,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Dài,A
Lam,To,Đen,Nâu Vừa,Thấp,Xoăn,Vừa,Thưa,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Thưa,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Cao,Xoăn,Mỏng,Rậm,Bẹt,Phi
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Vừa,Rậm,Bẹt,Au
Đen,To,Đen,Nâu Sậm,Thấp,Xoăn,Vừa,Thưa,Bẹt,Phi
Đen,Vừa,Đen,Nâu Vừa,Cao,Thẳng,Dày,Thưa,Dài,Phi
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Dài,Uc
Lam,To,Đen,Trắng Sáng,Thấp,Thẳng,Mỏng,Thưa,Bẹt,Au
Đen,Nhỏ,Đen,Nâu Sậm,Cao,Thẳng,Dày,Rậm,Dô,Phi
Đen,To,Đen,Trắng Sáng,Thấp,Thẳng,Dày,Thưa,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Thưa,Dô,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Thưa,Dô,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,Uc
Đen,Nhỏ,Vàng,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Dô,Au
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Bẹt,A
Đen,To,Đen,Nâu Vừa,Cao,Xoăn,Dày,Rậm,Dài,Uc
Lam,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Thưa,Dài,A
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Mỏng,Rậm,Dô,Phi
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Dày,Rậm,Dô,Phi
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Ngắn,A
Đen,To,Đen,Nâu Sậm,Thấp,Lượn sóng,Dày,Rậm,Dài,Uc
Đen,Nhỏ,Vàng,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Dài,Au
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Xoăn,Mỏng,Rậm,Dài,Phi
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,Uc
Đen,To,Đen,Nâu Sậm,Thấp,Lượn sóng,Dày,Thưa,Bẹt,Phi
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Bẹt,A
Đen,To,Vàng,Nâu Sậm,Thấp,Thẳng,Dày,Rậm,Ngắn,Au
Lam,Nhỏ,Đen,Nâu Sậm,Thấp,Xoăn,Dày,Rậm,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Cao,Lượn sóng,Dày,Thưa,Dài,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Xoăn,Mỏng,Rậm,Dô,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Bẹt,A
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Dô,A
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Dày,Thưa,Bẹt,Phi
Đen,Nhỏ,Đen,Trắng Sáng,Thấp,Xoăn,Dày,Rậm,Bẹt,Au
Lam,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Dài,Au
Đen,To,Đen,Trắng Vàng,Thấp,Thẳng,Dày,Rậm,Bẹt,A
Lam,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Dày,Rậm,Dô,Au
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,Uc
Đen,Nhỏ,Đen,Nâu Sậm,Thấp,Lượn sóng,Dày,Rậm,Ngắn,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Ngắn,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Dài,A
Đen,To,Đen,Trắng Vàng,Thấp,Lượn sóng,Dày,Rậm,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Dài,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Dài,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Thưa,Bẹt,A
Đen,To,Đen,Nâu Sậm,Thấp,Xoăn,Dày,Rậm,Bẹt,Phi
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Thưa,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Dô,A
Đen,To,Vàng,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Rậm,Ngắn,Au
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Lượn sóng,Dày,Thưa,Dài,Uc
Vàng,To,Đen,Nâu Sậm,Thấp,Xoăn,Dày,Thưa,Bẹt,Au
Lam,Nhỏ,Đen,Nâu Sậm,Thấp,Thẳng,Dày,Rậm,Bẹt,Au
Lam,Nhỏ,Đen,Nâu Sậm,Thấp,Lượn sóng,Mỏng,Rậm,Dài,Au
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Dày,Rậm,Dô,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Bẹt,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Dài,A
Đen,To,Đen,Nâu Vừa,Cao,Thẳng,Mỏng,Thưa,Ngắn,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Thưa,Dài,A
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Thẳng,Dày,Thưa,Dài,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Lượn sóng,Dày,Thưa,Dài,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Ngắn,A
Đen,Nhỏ,Vàng,Nâu Vừa,Cao,Xoăn,Dày,Rậm,Dô,Au
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Rậm,Dài,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Xoăn,Dày,Rậm,Bẹt,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Dày,Rậm,Dài,Uc
Vàng,Nhỏ,Đen,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Rậm,Dô,A
Đen,Nhỏ,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Thưa,Dô,Uc
Đen,Nhỏ,Đen,Trắng Sáng,Thấp,Thẳng,Dày,Thưa,Dô,Au
Đen,To,Vàng,Nâu Vừa,Thấp,Thẳng,Dày,Rậm,Bẹt,Au
Đen,Nhỏ,Đen,Nâu Sậm,Cao,Xoăn,Mỏng,Rậm,Bẹt,Phi
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Rậm,Dô,A
Đen,Nhỏ,Đen,Nâu Sậm,Cao,Thẳng,Dày,Rậm,Ngắn,Phi
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Mỏng,Thưa,Dô,A
Đen,To,Đen,Nâu Vừa,Thấp,Thẳng,Mỏng,Thưa,Bẹt,A
Đen,To,Đen,Nâu Vừa,Cao,Thẳng,Mỏng,Rậm,Dô,Uc
Đen,Nhỏ,Vàng,Nâu Sậm,Thấp,Xoăn,Dày,Rậm,Dô,Au
Lam,To,Vàng,Nâu Vừa,Thấp,Lượn sóng,Dày,Rậm,Bẹt,Au
Lam,Nhỏ,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,Au
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Rậm,Bẹt,Uc
Đen,To,Đen,Nâu Vừa,Thấp,Xoăn,Dày,Rậm,Bẹt,A
Đen,To,Đen,Nâu Vừa,Thấp,Lượn sóng,Mỏng,Rậm,Dài,Uc
Đen,Nhỏ,Đen,Nâu Vừa,Cao,Lượn sóng,Dày,Rậm,Dô,Uc
Lam,Nhỏ,Đỏ,Nâu Vừa,Cao,Lượn sóng,Dày,Rậm,Bẹt,Au
